// Melia
// Database file
//---------------------------------------------------------------------------

[
{ mapId: 11, className: "barrack", engName: "Lodge", localKey: "ETC_20151224_017814" },
{ mapId: 3180, className: "d_fantasylibrary_48_2", engName: "Sausis Room 10", localKey: "ETC_20161005_024590" },
{ mapId: 3190, className: "d_fantasylibrary_48_3", engName: "Valandis Room 2", localKey: "ETC_20161005_024591" },
{ mapId: 3200, className: "d_fantasylibrary_48_4", engName: "Valandis Room 3", localKey: "ETC_20161005_024592" },
{ mapId: 3210, className: "d_fantasylibrary_48_5", engName: "Valandis Room 91", localKey: "ETC_20161005_024593" },
{ mapId: 3220, className: "f_3cmlake_27_1", engName: "Barynwell 27 Waters", localKey: "ETC_20161005_024594" },
{ mapId: 3221, className: "f_3cmlake_27_2", engName: "Maven 31 Waters", localKey: "ETC_20161005_024595" },
{ mapId: 3223, className: "f_3cmlake_27_3", engName: "Maven 32 Waters", localKey: "ETC_20161005_024596" },
{ mapId: 3230, className: "f_maple_24_1", engName: "Central Parias Forest", localKey: "ETC_20190419_041138" },
{ mapId: 3240, className: "f_maple_24_2", engName: "Southern Parias Forest", localKey: "ETC_20190419_041139" },
{ mapId: 3250, className: "f_maple_24_3", engName: "Northern Parias Forest", localKey: "ETC_20190419_041140" },
{ mapId: 3260, className: "f_maple_25_1", engName: "Nheto Forest", localKey: "ETC_20160718_022007" },
{ mapId: 3270, className: "f_maple_25_2", engName: "Svalphinghas Forest", localKey: "ETC_20160718_022008" },
{ mapId: 3280, className: "f_maple_25_3", engName: "Lhadar Forest", localKey: "ETC_20160718_022009" },
{ mapId: 3290, className: "id_catacomb_25_4", engName: "Timerys Temple", localKey: "ETC_20160718_022010" },
{ mapId: 3300, className: "f_whitetrees_56_1", engName: "Mishekan Forest", localKey: "ETC_20160811_022942" },
{ mapId: 3310, className: "d_underfortress_30_1", engName: "Ruklys Hall of Fame", localKey: "ETC_20170330_027530" },
{ mapId: 3320, className: "d_underfortress_30_2", engName: "Extension", localKey: "ETC_20170330_027531" },
{ mapId: 3330, className: "d_underfortress_30_3", engName: "Evacuation Residential District", localKey: "ETC_20170330_027532" },
{ mapId: 3340, className: "f_flash_29_1", engName: "Coastal Fortress", localKey: "ETC_20150714_011744" },
{ mapId: 3350, className: "f_coral_32_1", engName: "Cranto Coast", localKey: "ETC_20151102_016514" },
{ mapId: 3360, className: "f_coral_32_2", engName: "Igti Coast", localKey: "ETC_20151102_016515" },
{ mapId: 3370, className: "f_orchard_32_3", engName: "(Closed) Bellai Rainforest", localKey: "ETC_20210318_056194" },
{ mapId: 3380, className: "f_orchard_32_4", engName: "(Closed) Seir Rainforest", localKey: "ETC_20210318_056195" },
{ mapId: 3390, className: "f_orchard_34_1", engName: "Alemeth Forest", localKey: "ETC_20151102_016516" },
{ mapId: 3400, className: "f_orchard_34_2", engName: "(Closed) Zeraha", localKey: "ETC_20210318_056196" },
{ mapId: 3410, className: "f_orchard_34_3", engName: "Barha Forest", localKey: "ETC_20151102_016517" },
{ mapId: 3420, className: "f_siauliai_35_1", engName: "Nahash Forest", localKey: "ETC_20151102_016518" },
{ mapId: 3430, className: "f_coral_35_2", engName: "Vera Coast", localKey: "ETC_20151102_016519" },
{ mapId: 3440, className: "d_abbey_35_3", engName: "Elgos Monastery Annex", localKey: "ETC_20151224_017818" },
{ mapId: 3450, className: "d_abbey_35_4", engName: "Elgos Monastery Main Building", localKey: "ETC_20151102_016521" },
{ mapId: 3460, className: "id_catacomb_38_1", engName: "Videntis Shrine", localKey: "ETC_20150714_011745" },
{ mapId: 3470, className: "id_catacomb_38_2", engName: "Mokusul Chamber", localKey: "ETC_20150714_011746" },
{ mapId: 3480, className: "d_velniasprison_54_1", engName: "2nd Demon Prison", localKey: "ETC_20150717_013196" },
{ mapId: 3530, className: "f_coral_44_1", engName: "Zeteor Coast", localKey: "ETC_20161005_024597" },
{ mapId: 3540, className: "f_coral_44_2", engName: "Iotheo Coast", localKey: "ETC_20161005_024598" },
{ mapId: 3550, className: "f_coral_44_3", engName: "Epherotao Coast", localKey: "ETC_20161005_024599" },
{ mapId: 3560, className: "d_limestonecave_52_1", engName: "Tevhrin Stalactite Cave Section 1", localKey: "ETC_20160718_022011" },
{ mapId: 3570, className: "d_limestonecave_52_2", engName: "Tevhrin Stalactite Cave Section 2", localKey: "ETC_20160718_022012" },
{ mapId: 3580, className: "d_limestonecave_52_3", engName: "Tevhrin Stalactite Cave Section 3", localKey: "ETC_20160718_022013" },
{ mapId: 3590, className: "d_limestonecave_52_4", engName: "Tevhrin Stalactite Cave Section 4", localKey: "ETC_20160718_022014" },
{ mapId: 3600, className: "d_limestonecave_52_5", engName: "Tevhrin Stalactite Cave Section 5", localKey: "ETC_20160718_022015" },
{ mapId: 3610, className: "d_velniasprison_51_1", engName: "Demon Prison District 1", localKey: "ETC_20150323_009630" },
{ mapId: 3620, className: "d_velniasprison_51_2", engName: "Demon Prison District 2", localKey: "ETC_20150323_009631" },
{ mapId: 3630, className: "d_velniasprison_51_3", engName: "Demon Prison District 4", localKey: "ETC_20150323_009632" },
{ mapId: 3640, className: "d_velniasprison_51_4", engName: "Demon Prison District 3", localKey: "ETC_20150323_009633" },
{ mapId: 3650, className: "d_velniasprison_51_5", engName: "Demon Prison District 5", localKey: "ETC_20150323_009634" },
{ mapId: 3660, className: "d_limestonecave_55_1", engName: "Alembique Cave", localKey: "ETC_20160811_022943" },
{ mapId: 3670, className: "f_bracken_42_1", engName: "Khonot Forest", localKey: "ETC_20160718_022016" },
{ mapId: 3680, className: "f_bracken_42_2", engName: "Khamadon Forest", localKey: "ETC_20160718_022017" },
{ mapId: 3690, className: "f_bracken_43_1", engName: "Arcus Forest", localKey: "ETC_20161005_024600" },
{ mapId: 3700, className: "f_bracken_43_2", engName: "Phamer Forest", localKey: "ETC_20161005_024601" },
{ mapId: 3710, className: "f_bracken_43_3", engName: "Ziburynas Forest", localKey: "ETC_20161005_024602" },
{ mapId: 3720, className: "f_bracken_43_4", engName: "Mollogheo Forest", localKey: "ETC_20161005_024603" },
{ mapId: 3730, className: "f_farm_47_1", engName: "Tenants' Farm", localKey: "ETC_20150323_009636" },
{ mapId: 3740, className: "f_farm_47_2", engName: "Aqueduct Bridge Area", localKey: "ETC_20150323_009637" },
{ mapId: 3750, className: "f_farm_47_3", engName: "Myrkiti Farm", localKey: "ETC_20150323_009638" },
{ mapId: 3760, className: "f_tableland_11_1", engName: "Vedas Plateau", localKey: "ETC_20151102_016522" },
{ mapId: 3770, className: "f_3cmlake_26_1", engName: "Lanko 26 Waters", localKey: "ETC_20161005_024604" },
{ mapId: 3780, className: "f_3cmlake_26_2", engName: "Lanko 22 Waters", localKey: "ETC_20170510_027876" },
{ mapId: 3790, className: "f_dcapital_53_1", engName: "Closed Town 53_1", localKey: "ETC_20150317_001447" },
{ mapId: 3800, className: "d_itemdungeon_1", engName: "Item Dungeon", localKey: "ETC_20150317_001448" },
{ mapId: 3810, className: "d_underfortress_59_1", engName: "Royal Mausoleum Workers Lodge", localKey: "ETC_20150401_010449" },
{ mapId: 3820, className: "d_underfortress_59_2", engName: "Royal Mausoleum Constructors' Chapel", localKey: "ETC_20150428_011234" },
{ mapId: 3830, className: "d_underfortress_59_3", engName: "Royal Mausoleum Storage", localKey: "ETC_20150401_010451" },
{ mapId: 3840, className: "d_startower_60_1", engName: "Residence of the Fallen Legwyn Family", localKey: "ETC_20150401_010452" },
{ mapId: 3850, className: "d_firetower_61_1", engName: "Roxona Reconstruction Agency West Building", localKey: "ETC_20150714_011747" },
{ mapId: 3860, className: "d_firetower_61_2", engName: "Roxona Reconstruction Agency East Building", localKey: "ETC_20150714_011748" },
{ mapId: 3870, className: "ID_startower", engName: "Fallen Legwyn Family Dungeon", localKey: "ETC_20150918_014227" },
{ mapId: 3880, className: "ID_firetower", engName: "Archmage Tower Dungeon", localKey: "ETC_20150918_014228" },
{ mapId: 3890, className: "id_chaple", engName: "Underground Chapel Dungeon", localKey: "QUEST_20150918_002428" },
{ mapId: 3900, className: "id_catacomb", engName: "Catacombs Underground Dungeon", localKey: "QUEST_20150918_002434" },
{ mapId: 3910, className: "d_prison_62_1", engName: "(Closed) Ashaq Underground Prison 1F", localKey: "ETC_20210318_056197" },
{ mapId: 3920, className: "d_prison_62_2", engName: "(Closed) Ashaq Underground Prison 2F", localKey: "ETC_20210318_056198" },
{ mapId: 3930, className: "d_prison_62_3", engName: "(Closed) Ashaq Underground Prison 3F", localKey: "ETC_20210318_056199" },
{ mapId: 3940, className: "id_remains", engName: "Area of Ruins Dungeon", localKey: "ETC_20150918_014232" },
{ mapId: 3950, className: "id_thorn", engName: "Vine Forest Dungeon", localKey: "ETC_20151001_014683" },
{ mapId: 3960, className: "f_bracken_63_1", engName: "(Closed) Koru Jungle", localKey: "ETC_20210318_056200" },
{ mapId: 3970, className: "f_bracken_63_2", engName: "(Closed) Knidos Jungle", localKey: "ETC_20210318_056201" },
{ mapId: 3980, className: "f_bracken_63_3", engName: "(Closed) Dadan Jungle", localKey: "ETC_20210318_056202" },
{ mapId: 3990, className: "d_abbey_64_1", engName: "(Closed) Novaha Assembly Hall", localKey: "ETC_20210318_056203" },
{ mapId: 4000, className: "d_abbey_64_2", engName: "(Closed) Novaha Annex", localKey: "ETC_20210318_056204" },
{ mapId: 4010, className: "d_abbey_64_3", engName: "(Closed) Novaha Institute", localKey: "ETC_20210318_056205" },
{ mapId: 4020, className: "f_castle_65_1", engName: "(Closed) Delmore Hamlet", localKey: "ETC_20210318_056206" },
{ mapId: 4030, className: "f_castle_65_2", engName: "(Closed) Delmore Manor", localKey: "ETC_20210318_056207" },
{ mapId: 4040, className: "f_castle_65_3", engName: "(Closed) Delmore Outskirts", localKey: "ETC_20210318_056208" },
{ mapId: 4050, className: "d_cmine_66_1", engName: "(Closed) Nevellet Quarry 1F", localKey: "ETC_20210318_056209" },
{ mapId: 4060, className: "d_cmine_66_2", engName: "(Closed) Nevellet Quarry 2F", localKey: "ETC_20210318_056210" },
{ mapId: 4070, className: "d_castle_67_1", engName: "(Closed) Topes Fortress 1F", localKey: "ETC_20210318_056211" },
{ mapId: 4080, className: "d_castle_67_2", engName: "(Closed) Topes Fortress 2F", localKey: "ETC_20210318_056212" },
{ mapId: 4090, className: "d_underfortress_68_1", engName: "(Closed) Sicarius 1F", localKey: "ETC_20210318_056213" },
{ mapId: 4100, className: "d_underfortress_68_2", engName: "(Closed) Sicarius 2F", localKey: "ETC_20210318_056214" },
{ mapId: 4110, className: "id_catacomb2", engName: "Underground Catacombs Dungeon2", localKey: "ETC_20151224_017825" },
{ mapId: 4120, className: "id_underfortress", engName: "Deep Underground Prison Dungeon", localKey: "ETC_20151224_017826" },
{ mapId: 4130, className: "gid_firetower_01", engName: "Mage Tower Guild Mission", localKey: "ETC_20151224_017827" },
{ mapId: 4140, className: "gid_thorn_01", engName: "Thorn Forest Guild Mission", localKey: "ETC_20151224_017829" },
{ mapId: 4150, className: "gid_zachariel_01", engName: "Royal Mausoleum Guild Mission", localKey: "ETC_20151224_017830" },
{ mapId: 4160, className: "gid_rokas_01", engName: "Canyon Belt Guild Mission", localKey: "ETC_20151224_017831" },
{ mapId: 4170, className: "gid_velniasprison_51_3", engName: "Demon Prison Guild Mission", localKey: "ETC_20151224_017832" },
{ mapId: 4180, className: "id_remains3", engName: "Monument of Desire Dungeon", localKey: "ETC_20151224_017833" },
{ mapId: 4190, className: "id_thorn2", engName: "Hollow Thorn Forest", localKey: "ETC_20160224_020150" },
{ mapId: 4200, className: "id_castle", engName: "Blue Fortress Dungeon", localKey: "QUEST_20160224_003695" },
{ mapId: 4210, className: "id_firetower_02", engName: "Mage Tower Instanced Dungeon", localKey: "ETC_20160323_021196" },
{ mapId: 4220, className: "guild_mission_2_pvp", engName: "Regional Guild Battle", localKey: "ETC_20160718_022018" },
{ mapId: 4221, className: "guild_mission_3_pvp", engName: "Regional Guild Battle : Lost Temple", localKey: "ETC_20161005_024606" },
{ mapId: 4230, className: "mission_f_remains_38", engName: "Area of Ruins", localKey: "ETC_20150317_001207" },
{ mapId: 4240, className: "id_velniasprison_01", engName: "Darkness Property Instanced Dungeon", localKey: "ETC_20161005_024607" },
{ mapId: 4250, className: "id_maple_01", engName: "Ground Property Instanced Dungeon", localKey: "ETC_20161005_024608" },
{ mapId: 4260, className: "mission_abbey_uphill", engName: "Uphill Defense", localKey: "ETC_20160811_022945" },
{ mapId: 4270, className: "d_firetower_69_1", engName: "Zima Suecourt", localKey: "ETC_20161005_024609" },
{ mapId: 4280, className: "d_firetower_69_2", engName: "Martuis Storage Room", localKey: "ETC_20161005_024611" },
{ mapId: 4290, className: "mission_d_castle_67_2", engName: "Roxona Underground Facility Mission", localKey: "ETC_20170313_026459" },
{ mapId: 4291, className: "mission_d_castle_67_2_nunnery", engName: "Saalus Convent Castle Mission", localKey: "ETC_20170912_028521" },
{ mapId: 4300, className: "mission_d_cmine_66_1", engName: "Mine Mission", localKey: "ETC_20161005_024613" },
{ mapId: 4310, className: "mission_d_abbey_39_4", engName: "Monastery Mission", localKey: "ETC_20161005_024614" },
{ mapId: 4320, className: "mission_f_3cmlake_84", engName: "Lake Mission", localKey: "ETC_20160811_022946" },
{ mapId: 4330, className: "mission_d_abbey_35_3", engName: "Convent", localKey: "ETC_20180418_032001" },
{ mapId: 4340, className: "mission_f_3cmlake_26_1", engName: "Lanko 26 Waters", localKey: "ETC_20161005_024604" },
{ mapId: 4350, className: "d_underaqueduct", engName: "Outer Wall Sewers", localKey: "QUEST_20191024_011192" },
{ mapId: 4360, className: "f_desolated_capital_53_1", engName: "Rinksmas Ruins", localKey: "ETC_20200128_043940" },
{ mapId: 4690, className: "pvp_battlerumble", engName: "Battle Rumble", localKey: "ETC_20161005_024615" },
{ mapId: 4700, className: "mission_fantasylibrary_1", engName: "Former Fantasy Library : Sausis Room 9", localKey: "QUEST_20161005_004627" },
{ mapId: 4710, className: "id_castle2", engName: "Castle Dungeon", localKey: "ETC_20161005_024616" },
{ mapId: 4730, className: "d_limestonecave_73_1", engName: "(Closed) Tavorh Cave", localKey: "ETC_20210318_056215" },
{ mapId: 4780, className: "d_prison_75_1", engName: "Narcon Prison", localKey: "ETC_20161214_025799" },
{ mapId: 4800, className: "d_startower_76_1", engName: "Natarh Watchtower", localKey: "ETC_20161214_025800" },
{ mapId: 4810, className: "d_startower_76_2", engName: "Nazarene Tower", localKey: "ETC_20171128_029688" },
{ mapId: 4820, className: "d_velniasprison_77_1", engName: "Tatenye Prison", localKey: "ETC_20161214_025801" },
{ mapId: 4840, className: "d_cathedral_78_1", engName: "Neighport Church East Building", localKey: "ETC_20161214_025803" },
{ mapId: 4860, className: "d_zachariel_79_1", engName: "(Closed) Sjarejo Chamber", localKey: "ETC_20210318_056216" },
{ mapId: 4870, className: "d_zachariel_79_2", engName: "(Closed) Netanmalek Mausoleum", localKey: "ETC_20210318_056217" },
{ mapId: 4890, className: "d_catacomb_80_1", engName: "Rancid Labyrinth", localKey: "ETC_20170420_027695" },
{ mapId: 4900, className: "d_catacomb_80_2", engName: "Balaam Camp Site", localKey: "ETC_20170420_027696" },
{ mapId: 4910, className: "d_catacomb_80_3", engName: "Michmas Temple", localKey: "ETC_20170420_027697" },
{ mapId: 4920, className: "d_raidboss_velcoffer", engName: "Velcoffer's Nest", localKey: "ETC_20180418_032002" },
{ mapId: 4930, className: "d_limestonecave_71_2", engName: "Limestone Cave 71_2", localKey: "ETC_20170420_027700" },
{ mapId: 4931, className: "d_limestonecave_71_1", engName: "(Closed) Baubas Cave", localKey: "ETC_20210318_056218" },
{ mapId: 4940, className: "id_whitetrees1", engName: "The First Refuge", localKey: "QUEST_20171128_007085" },
{ mapId: 4941, className: "id_Nicopolis_01", engName: "Magic Research Facility", localKey: "QUEST_20181017_010491" },
{ mapId: 4950, className: "d_limestonecave_70_1", engName: "Sulivinas Lair", localKey: "ETC_20171128_029689" },
{ mapId: 4951, className: "d_limestonecave_70_1_rest", engName: "Sulivinas Lair", localKey: "ETC_20171128_029689" },
{ mapId: 4952, className: "d_limestonecave_70_1_guild", engName: "Sulivinas Lair", localKey: "ETC_20171128_029689" },
{ mapId: 4960, className: "c_Klaipe_event", engName: "Halloween Dungeon - Creepy Klaipeda", localKey: "ETC_20171023_029023" },
{ mapId: 4961, className: "d_castle_agario", engName: "Halloween Dungeon - Creepy Klaipeda", localKey: "ETC_20171023_029023" },
{ mapId: 4970, className: "id_d_cmine_66_2", engName: "Nevellet Quarry Dungeon", localKey: "ETC_20180827_035053" },
{ mapId: 4971, className: "id_3cmlake_26_1", engName: "Lanko Lake Dungeon", localKey: "ETC_20180827_035054" },
{ mapId: 4972, className: "shadow_raid_mini_dungeon", engName: "Hidden Dimension", localKey: "ETC_20190611_041861" },
{ mapId: 4973, className: "shadow_raid_main", engName: "Tomb of the White Crow", localKey: "ETC_20190611_041863" },
{ mapId: 4980, className: "d_irredians_113_1", engName: "Irredian Shelter", localKey: "QUEST_20190223_010706" },
{ mapId: 4981, className: "id_irredians_113_1", engName: "Irredian Shelter", localKey: "QUEST_20190223_010706" },
{ mapId: 5002, className: "c_klaipe_cathedral_medium_in", engName: "Laima's Sanctuary Interior", localKey: "ETC_20210115_052932" },
{ mapId: 6000, className: "guild_agit_extension", engName: "Guild Hangout", localKey: "ETC_20151224_017807" },
{ mapId: 7000, className: "house_p_basic_1", engName: "Classic House", localKey: "ETC_20200129_044054" },
{ mapId: 7001, className: "house_p_fishman_1", engName: "Angler’s Room", localKey: "ETC_20200129_044055" },
{ mapId: 7002, className: "house_p_girlsroom_1", engName: "Dreaming Girl", localKey: "ETC_20200129_044056" },
{ mapId: 7003, className: "house_p_candyshop_1", engName: "Sweet", localKey: "ETC_20200129_044057" },
{ mapId: 7010, className: "House_P_Hall_1", engName: "Banquet Hall", localKey: "ETC_20150406_010702" },
{ mapId: 7011, className: "House_P_HunterRoom_1", engName: "Hunter’s Room", localKey: "ETC_20200129_044407" },
{ mapId: 7012, className: "House_p_Library_1", engName: "Mansion Study", localKey: "ETC_20200710_048318" },
{ mapId: 7013, className: "p_h_barrack_11_Forest", engName: "Deep Woods", localKey: "ETC_20210115_052929" },
{ mapId: 7014, className: "p_h_barrack_14_Flower", engName: "Flower Shop", localKey: "ETC_20210115_052930" },
{ mapId: 7015, className: "p_h_barrack_15_Wine", engName: "Wine Bar", localKey: "ETC_20210115_052931" },
{ mapId: 7016, className: "house_p_steampunk_1", engName: "Steam Punk", localKey: "ETC_20210809_059538" },
{ mapId: 8000, className: "f_nicopolis_81_1", engName: "Starry Town", localKey: "ETC_20180827_035055" },
{ mapId: 8010, className: "f_nicopolis_81_2", engName: "Feline Post Town", localKey: "ETC_20180827_035057" },
{ mapId: 8020, className: "f_nicopolis_81_3", engName: "Spell Tome Town", localKey: "ETC_20180827_035058" },
{ mapId: 8021, className: "pvp_Mine", engName: "PvP Mine Lawless Zone", localKey: "ETC_20180517_032525" },
{ mapId: 8022, className: "d_solo_dungeon", engName: "Remnants of Bernice Dungeon", localKey: "ETC_20180629_033192" },
{ mapId: 8023, className: "mission_whitetrees_56_1", engName: "Mishekan Forest", localKey: "ETC_20160811_022942" },
{ mapId: 8025, className: "pvp_Mine_2", engName: "PvP Mine Lawless Zone", localKey: "ETC_20180517_032525" },
{ mapId: 8026, className: "d_solo_dungeon_2", engName: "Assister Dungeon", localKey: "ETC_20200514_046915" },
{ mapId: 9993, className: "GuildColony_f_remains_37_1", engName: "Nuoridin Falls", localKey: "ETC_20150714_011737" },
{ mapId: 9994, className: "GuildColony_f_tableland_72", engName: "Sventimas Exile", localKey: "ETC_20150323_009598" },
{ mapId: 9995, className: "GuildColony_f_pilgrimroad_41_2", engName: "Salvia Forest", localKey: "ETC_20151102_016504" },
{ mapId: 9996, className: "GuildColony_f_pilgrimroad_49", engName: "Genar Field", localKey: "ETC_20150918_014226" },
{ mapId: 9997, className: "GuildColony_f_siauliai_47_4", engName: "Baron Allerno", localKey: "ETC_20150323_009589" },
{ mapId: 9998, className: "GuildColony_f_farm_47_2", engName: "Aqueduct Bridge Area", localKey: "ETC_20150323_009637" },
{ mapId: 10000, className: "id_abbey_raid", engName: "Asiomage Testing Grounds", localKey: "ETC_20181017_036210" },
{ mapId: 10001, className: "mission_instance", engName: "MissionInstance", localKey: "MissionInstance" },
{ mapId: 10002, className: "uniq_startower_raid", engName: "Astral Tower Closed Quarters", localKey: "ETC_20190104_036591" },
{ mapId: 10003, className: "uniq_castle_raid", engName: "Lepidoptera Junction", localKey: "ETC_20200128_043979" },
{ mapId: 10004, className: "snow_raid_glacier", engName: "White Witch Forest", localKey: "ETC_20191024_042705" },
{ mapId: 10005, className: "d_limestonecave_70_1_STM_event", engName: "Mysterious Lair", localKey: "ETC_20191024_042707" },
{ mapId: 11000, className: "id_zachariel_01", engName: "Royal Mausoleum Dungeon", localKey: "ETC_20200129_044058" },
{ mapId: 11001, className: "id_cmine_01", engName: "Crystal Mine Dungeon", localKey: "ETC_20200129_044059" },
{ mapId: 11002, className: "id_huevillage_01", engName: "Seven Valley Dungeon", localKey: "ETC_20200129_044060" },
{ mapId: 11003, className: "id_catacomb_05", engName: "Catacombs Dungeon", localKey: "ETC_20200129_044061" },
{ mapId: 11004, className: "id_rokas_01", engName: "Canyon Area Dungeon", localKey: "ETC_20200129_044062" },
{ mapId: 11005, className: "id_castle_67_2_nunnery", engName: "Saalus Convent Castle Dungeon", localKey: "ETC_20200129_044063" },
{ mapId: 11006, className: "id_siauliai_01", engName: "Siauliai Dungeon", localKey: "ETC_20200129_044064" },
{ mapId: 11201, className: "weekly_d_firetower_69_2", engName: "Martuis Storage Room", localKey: "ETC_20161005_024611" },
{ mapId: 11202, className: "weekly_f_tableland_71", engName: "Grand Yard Mesa", localKey: "ETC_20150323_009597" },
{ mapId: 11203, className: "weekly_d_velniasprison_51_5", engName: "Demon Prison District 5", localKey: "ETC_20150323_009634" },
{ mapId: 11204, className: "weekly_d_thorn_39_2", engName: "Glade Hillroad", localKey: "ETC_20150714_011734" },
{ mapId: 11205, className: "weekly_d_underfortress_68_1", engName: "Sicarius 1F", localKey: "ETC_20151102_016533" },
{ mapId: 11206, className: "weekly_d_cathedral_78_1", engName: "Neighport Church East Building", localKey: "ETC_20161214_025803" },
{ mapId: 11207, className: "weekly_shadow_raid_main", engName: "Tomb of the White Crow", localKey: "ETC_20190611_041863" },
{ mapId: 11208, className: "raid_dcapital_108", engName: "Demonic Sanctuary", localKey: "ETC_20210115_052933" },
{ mapId: 11209, className: "ep13_f_siauliai_1", engName: "Lemprasa Pond", localKey: "ETC_20150323_009570" },
{ mapId: 11210, className: "ep13_f_siauliai_2", engName: "Woods of the Linked Bridges", localKey: "ETC_20150317_001178" },
{ mapId: 11211, className: "ep13_f_siauliai_3", engName: "Paupys Crossing", localKey: "ETC_20150323_009567" },
{ mapId: 11212, className: "ep13_f_siauliai_4", engName: "Issaugoti Forest", localKey: "ETC_20210115_052934" },
{ mapId: 11213, className: "ep13_f_siauliai_5", engName: "Kirtimas Forest", localKey: "ETC_20210115_052935" },
{ mapId: 11214, className: "weekly_f_gele_57_4", engName: "Tenet Garden", localKey: "ETC_20150323_009561" },
{ mapId: 11215, className: "field_d_firetower_69_2", engName: "Martuis Storage Room", localKey: "ETC_20161005_024611" },
{ mapId: 11216, className: "field_f_tableland_71", engName: "Grand Yard Mesa", localKey: "ETC_20150323_009597" },
{ mapId: 11217, className: "field_d_thorn_39_2", engName: "Glade Hillroad", localKey: "ETC_20150714_011734" },
{ mapId: 11218, className: "field_d_underfortress_68_1", engName: "Sicarius 1F", localKey: "ETC_20151102_016533" },
{ mapId: 11219, className: "field_d_cathedral_78_1", engName: "Neighport Church East Building", localKey: "ETC_20161214_025803" },
{ mapId: 11220, className: "Mythic_startower", engName: "Fallen Legwyn Family Dungeon", localKey: "ETC_20150918_014227" },
{ mapId: 11221, className: "Mythic_thorn1", engName: "Thorn Forest Raid", localKey: "ETC_20150317_001357" },
{ mapId: 11222, className: "Mythic_firetower", engName: "Archmage Tower Dungeon", localKey: "ETC_20150918_014228" },
{ mapId: 11223, className: "Mythic_castle", engName: "Blue Fortress Dungeon", localKey: "QUEST_20160224_003695" },
{ mapId: 11224, className: "Challenge_d_firetower_69_2", engName: "Martuis Storage Room", localKey: "ETC_20161005_024611" },
{ mapId: 11225, className: "Challenge_f_tableland_71", engName: "Grand Yard Mesa", localKey: "ETC_20150323_009597" },
{ mapId: 11226, className: "Challenge_d_thorn_39_2", engName: "Glade Hillroad", localKey: "ETC_20150714_011734" },
{ mapId: 11227, className: "Challenge_Division_d_cathedral_78_1", engName: "Neighport Church East Building", localKey: "ETC_20161214_025803" },
{ mapId: 11228, className: "Challenge_shadow_raid_main", engName: "Tomb of the White Crow", localKey: "ETC_20190611_041863" },
{ mapId: 11229, className: "Challenge_f_gele_57_4", engName: "Tenet Garden", localKey: "ETC_20150323_009561" },
{ mapId: 11230, className: "raid_giltine_AutoGuild", engName: "Demonic Sanctuary", localKey: "ETC_20210115_052933" },
{ mapId: 11231, className: "TOSHero_Straight", engName: "Breakthrough the Defense Line", localKey: "ETC_20210809_059539" },
{ mapId: 11232, className: "TOSHero_Wheel", engName: "Vortex of Mana", localKey: "ETC_20210809_059540" },
{ mapId: 11233, className: "TOSHero_Grid", engName: "Reclaim the Great Cathedral ", localKey: "ETC_20210809_059542" },
{ mapId: 11234, className: "ep13_2_d_prison_1", engName: "Ashaq Underground Prison 1F", localKey: "ETC_20151001_014680" },
{ mapId: 11238, className: "ep13_2_d_prison_2", engName: "Ashaq Underground Prison 2F", localKey: "ETC_20151001_014681" },
{ mapId: 11239, className: "id_Unknownsanctuary_1", engName: "Unknown Sanctuary 1F", localKey: "ETC_20210809_059544" },
{ mapId: 11240, className: "Event_2105_JUMP", engName: "TOS Summer Campfire", localKey: "QUEST_LV_0100_20210518_017768" },
{ mapId: 11241, className: "ep13_2_d_prison_3", engName: "Ashaq Underground Prison Containment Area", localKey: "ETC_20210809_059545" },
{ mapId: 11242, className: "id_Unknownsanctuary_2", engName: "Unknown Sanctuary 2F", localKey: "ETC_20210809_059546" },
{ mapId: 11243, className: "raid_medusa", engName: "Saint's Sacellum", localKey: "QUEST_LV_0500_20210809_001029" },
{ mapId: 11244, className: "id_Unknownsanctuary_3", engName: "Unknown Sanctuary 3F", localKey: "ETC_20210809_059547" },
{ mapId: 20000, className: "infinite_map", engName: "Infinite Map", localKey: "ETC_20150317_001368" },
{ mapId: 20010, className: "pvp_tournament", engName: "Team Battle League Tournament", localKey: "ETC_20150729_013623" },
{ mapId: 20011, className: "pvp_tournament_5vs5", engName: "Team Battle League Tournament 5 vs 5", localKey: "ETC_20211021_063678" },
]
